id,name,sic,sic_adj,fran,nbran,dome,year,gta,gts,roa,roe,opr,nir,deratio,icr,ncratio,nclratio,cratio,qratio,cashratio,tat,set,ncat,ivt,eff_inv,eff_wquip,opersurp,laborcost,finexp,dep,roa_roa,roa_nir,roa_tat,roe_roe,roe_nir,roe_tat,roe_drl,opercf,invcf,fincf,dcl,dol,dfl
2021_1,(유)아웃백스테이크하우스코리아,56123,4,1,1,2,2020,20.67,17.13,15.54,30.9,7.96,5.99,111.94,,126.27,112.01,86.35,83.05,61.58,2.59,5.15,4.32,159.01,121.72,362.7,23736.305,97524.66,-39.62,10266.46,15.54,5.99,2.59,30.9,5.99,2.59,2.119402465,32269,-20712,0,11.58817055,8.730756813,1.327281335
2021_2,(주)TS푸드앤시스템,56192,6,1,1,2,2020,-80.22,-56.42,-101.06,0,-34.6,-85.03,0,-5.48,0,0,13.64,13.52,1.02,1.19,0,1.92,12.82,-187.2,0,-2055.308,957.55,335.62,399.96,-101.06,-85.03,1.19,0,-85.03,1.19,-0.157956278,-1846,3840,-1945,-0.273197733,-0.67138098,0.406919084
2021_3,(주)공차코리아,56229,10,1,1,1,2020,14.29,-18.13,30.1,40.53,10.86,19.46,28,,82.64,77.22,216.18,166.82,118.16,1.55,2.08,2.42,19.85,45.02,1074.77,11654.018,6812.62,-165,2156.11,30.1,19.46,1.55,40.53,19.46,1.55,1.280014706,9536,2773,-7706,1.422501565,2.550165906,0.557807459
2021_4,(주)김家네,56194,8,1,2,1,2020,-0.67,4.17,0.77,1.82,0.53,0.36,134.17,1.28,128.4,125.43,80.25,74.02,26.8,2.13,5.05,3.81,48.99,31.56,68.63,137.635,3736.54,68.87,624.72,0.77,0.36,2.13,1.82,0.36,2.13,2.341672403,716,-132,-240,57.04049281,38.55940181,1.479288841
2021_5,(주)놀부,56111,1,1,2,1,2020,-35.1,-25.93,-44.69,-151.53,-7.71,-46.02,646.88,-2.66,667.97,135.03,31.29,19.21,5.31,0.97,3.29,1.07,28.33,-14.98,-34.19,-5530.132,10643.79,1478.66,4304.39,-44.69,-46.02,0.97,-151.53,-46.02,0.97,7.468771845,-935,-551,1987,-0.835423626,-4.987632862,0.167499022
2021_6,(주)닥터로빈,56123,4,1,1,1,2020,-13.25,-15.87,-10.86,-13.03,-6.56,-6.27,19.87,,90.95,88.48,169.37,153.66,123.52,1.73,2.08,2.34,46.34,39.38,565.89,-652.664,1248.71,-20.96,270.34,-10.86,-6.27,1.73,-13.03,-6.27,1.73,1.198685031,185,-36,-59,-3.9725707,-3.796356778,1.046416586
2021_7,(주)더본코리아,56300,11,1,2,1,2020,20.69,12.17,6.23,10.84,6.3,5.56,77.72,11.14,128.79,106.61,85.97,77.63,55.08,1.12,1.95,1.56,44.91,35.15,81.71,8327.362,27808.61,156.84,9164.44,6.23,5.56,1.12,10.84,5.56,1.12,1.77723562,12982,-7052,-6642,8.571165109,7.572079378,1.131943378
2021_8,(주)동바오,56121,2,2,1,1,2020,2.68,-75.64,-5.84,0,-70.91,-128.31,0,-1.48,0,0,63.23,63.23,51.46,0.05,0,0.05,26.98,0.13,0.14,-1028.021,540.27,413.18,37.56,-5.84,-128.31,0.05,0,-128.31,0.05,-22.21806639,-1494,-643,2274,-0.491198014,-0.888805398,0.552649674
2021_9,(주)딘타이펑코리아,56121,2,1,1,2,2020,-22.65,-24.34,-17.4,0,-8.05,-7.82,0,-23.42,0,0,32.74,28.39,20.39,2.22,0,3.67,64.98,145.05,640.37,-927.914,4730,34.52,423.22,-17.4,-7.82,2.22,0,-7.82,2.22,-4.43411714,-519,-306,0,-9.028469135,-8.772154783,1.029219087
2021_10,(주)리치빔,56193,7,1,1,1,2020,23.5,26.18,39.64,48.34,26.08,22.32,21.6,,14.38,13.22,833.08,806.83,60.34,1.78,2.17,8.29,71.33,56.65,545.22,18631.47,4748.65,-490.83,389.18,39.64,22.32,1.78,48.34,22.32,1.78,1.21602619,13402,-9608,-6,1.798888713,1.539661831,1.168366116
2021_11,(주)멕시카나,56193,7,1,1,1,2020,31.65,7.61,8.73,13.38,9.59,6.04,64.55,24.44,137.97,100.69,96.55,85.24,61.2,1.44,2.21,1.85,72.79,21.3,26.68,7122.018,4602.66,229.76,769.97,8.73,6.04,1.44,13.38,6.04,1.44,1.645483659,7394,-19441,8046,5.476774149,3.450710291,1.587144004
2021_12,(주)미셸푸드,56111,1,1,2,1,2020,-12.05,-16.53,-9.95,-20.82,-3.08,-2.96,118.59,,90.3,71.15,139.93,135.96,48.22,3.37,7.04,7.73,236.51,15.32,86.72,-1596.867,2217.51,-7.42,1211.8,-9.95,-2.96,3.37,-20.82,-2.96,3.37,2.18588331,-123,-451,111,-1.903244099,-1.825815568,1.042407641
2021_13,(주)밀탑,56229,10,1,1,1,2020,-33.33,-32.4,-19.44,0,-6.62,-10.39,0,-4.33,0,0,31.09,30.51,0.28,1.87,0,4.75,195.75,91.92,601.23,-484.618,1978.83,-57.22,352.44,-19.44,-10.39,1.87,0,-10.39,1.87,-1.088316794,-760,-63,830,-7.679047684,-12.05608134,0.636943918
2021_14,(주)바이킹그룹,56123,4,2,2,1,2020,-25.74,-37.39,-27.98,-88.54,-7.25,-14.32,375.88,-9.04,217.42,71.2,151.56,148.03,11.4,1.95,6.18,4.18,66.4,24.09,104.93,-2054.259,3579.85,198,913.37,-27.98,-14.32,1.95,-88.54,-14.32,1.95,4.758834297,-270,-1382,1447,-2.851891748,-5.629465344,0.506600818
2021_15,(주)보나비,56191,5,2,1,1,2020,-7.36,-2.76,-13.32,-126.97,-8.49,-12.08,2521.27,-4.23,2412.43,266.54,12.17,8.25,1.14,1.1,10.51,1.2,46.94,42.46,72.63,-8364.64,18368.09,1078.68,17746.45,-13.32,-12.08,1.1,-126.97,-12.08,1.1,26.21266809,9755,-4545,-5058,-4.169559657,-5.933342979,0.702733631
2021_16,(주)브레댄코,56191,5,1,1,1,2020,-15.57,-40.65,-1.45,0,-0.32,-0.67,0,-2.96,0,0,15.69,15.69,6.92,2.18,0,2.83,0,61.14,140.15,-52.687,1644.69,13,219.37,-1.45,-0.67,2.18,0,-0.67,2.18,-1.643120815,-560,399,-72,-78.27803321,-163.7391472,0.478065475
2021_17,(주)삼양에프앤비,56123,4,2,2,1,2020,-49.05,-79.39,-22.18,0,-31.44,-40.9,0,-2.07,0,0,14.03,14.02,2.77,0.54,0,1.51,76.66,27.63,4944.06,-1086.748,956.68,244.91,728.69,-22.18,-40.9,0.54,0,-40.9,0.54,-0.185172927,82,1931,-1690,-1.283157029,-1.669002825,0.768816571
2021_18,(주)삼원가든,56113,1,2,1,1,2020,-15.94,-32.36,-21.18,0,-20.47,-21.1,0,-11.15,0,0,31.03,28.91,13.55,1,0,1.47,25.9,43.99,90.26,-5681.614,11403.09,421.14,543.5,-21.18,-21.1,1,0,-21.1,1,-101.9423671,-5531,-849,2000,-4.739042003,-4.885350827,0.970051521
2021_19,(주)새벽집,56111,1,2,1,1,2020,-2.1,-16.5,-6.32,-17.18,-6.67,-22.54,194.34,-1.28,268.15,249.62,14.02,13.83,3.99,0.28,0.76,0.31,290.28,0.89,1,-943.265,872.18,386,102.8,-6.32,-22.54,0.28,-17.18,-22.54,0.28,2.943447818,-91,-649,867,-0.936720161,-3.165181736,0.295945143
2021_20,(주)소우케이티지푸드,56113,1,2,1,1,2020,-1.32,-7.08,-0.93,-3.6,1.91,-8.36,292.67,0.16,390.56,386.18,0.72,0.42,0.13,0.11,0.43,0.11,51.94,5.97,6,-185.58,658.29,219.79,163.08,-0.93,-8.36,0.11,-3.6,-8.36,0.11,3.926685766,-38,-58,0,-7.402770538,32.38219819,-0.228606177
2021_21,(주)신라명과,56191,5,1,2,1,2020,2.87,4.74,2.29,6.03,2.1,1.47,158.56,5.01,129.11,77.69,140.12,124.14,53.19,1.56,4.1,2.99,26.5,18.34,37.7,814.199,2649.31,157.43,1621.76,2.29,1.47,1.56,6.03,1.47,1.56,2.585629248,2208,-709,-784,17.5471552,12.29662915,1.426989055
2021_22,(주)신화아이푸드,56300,11,2,2,1,2020,14.3,-18.27,5.01,9.68,7.66,6.78,96.42,5.58,140.09,110.05,81.49,81.07,0.43,0.74,1.43,1,297.44,9.62,16.53,3978.931,662.32,645.99,1488.08,5.01,6.78,0.74,9.68,6.78,0.74,1.964209422,5953,-13730,7669,1.885995303,1.667955842,1.130722562
2021_23,(주)쓰리에프글로벌,56111,1,2,1,1,2020,10.01,-39.89,-0.35,-0.54,-3.98,-1.7,63.08,-1.26,128.02,102.33,92.32,91.48,34.97,0.21,0.32,0.25,79.96,7.89,10.95,-488.631,2261.14,187.32,510.33,-0.35,-1.7,0.21,-0.54,-1.7,0.21,1.63081928,221,-259,1,-26.47033987,-11.29819688,2.342881803
2021_24,(주)안스베이커리,56191,5,2,1,1,2020,-19.59,-16.91,-18.76,-49.93,-6.57,-5.08,216.22,-44.63,119.44,65.37,147.38,138.91,3.46,3.69,9.83,9.5,106.19,144.62,464.77,-561.726,1797.51,11.77,305.8,-18.76,-5.08,3.69,-49.93,-5.08,3.69,3.162168923,405,-71,-400,-7.131776243,-5.519437919,1.292120022
2021_25,(주)에스엠엔터프라이즈,56123,4,2,2,1,2020,-21.62,-46.62,-21.23,-95.66,-17.86,-20.93,659.06,-8.38,630.22,363.01,22.01,21.08,0.05,1.01,4.57,1.45,113.79,19.79,28.88,-2002.793,1623.27,177.04,946.54,-21.23,-20.93,1.01,-95.66,-20.93,1.01,7.590636024,-347,-802,1096,-2.436093753,-2.855102525,0.853242128
2021_26,(주)에스지(SG)다인힐,56123,4,1,2,1,2020,-3.32,29.31,-9.11,-174.3,-1.58,-2.88,14545.84,-3.48,8312.54,138.92,73.12,65.53,25.08,3.16,60.54,6.05,74.38,93.24,1207.37,-566.838,6225.31,123.84,369.1,-9.11,-2.88,3.16,-174.3,-2.88,3.16,146.4576371,-248,-1602,1400,-34.73054785,-63.26734884,0.548949
2021_27,(주)에이치앤홀딩스,56111,1,2,1,1,2020,23.08,291.8,-3.54,-28.48,68.57,-8.62,958.87,2.28,1035.87,498.5,2.7,2.7,0.18,0.41,3.3,0.42,0,15.57,0,25037.267,1892.7,15343.12,12357.6,-3.54,-8.62,0.41,-28.48,-8.62,0.41,10.58867636,-1903,-24772,22573,-11.59431958,1.45835145,-7.950291804
2021_28,(주)에이티컴퍼니,56111,1,1,1,1,2020,-30.82,-41.22,-43.69,-231.98,-14.19,-28.78,69.21,-10.93,107.71,107.71,88.86,88.86,59.56,1.52,8.06,2.21,0,54.18,421.83,-915.919,2095.13,76.67,226.24,-43.69,-28.78,1.52,-231.98,-28.78,1.52,1.692115538,-583,182,1072,-2.202069208,-4.465560281,0.493122715
2021_29,(주)엔타스,56300,11,2,2,1,2020,5.91,-18.27,-12.71,-59.16,-1.79,-17.69,119.45,-0.41,184.73,158.84,33.66,32.42,14.7,0.72,3.34,0.9,128.59,26.96,43.03,-1310.599,21946.96,510.96,3549.31,-12.71,-17.69,0.72,-59.16,-17.69,0.72,2.194542918,995,221,675,-5.652071258,-55.84711999,0.101206137
2021_30,(주)엔타스에스디,56111,1,2,2,1,2020,11.63,-18.26,10.75,17.76,12.81,10.21,60.8,27.24,108.97,101.67,96.66,94.96,80.84,1.05,1.74,1.5,154.53,57.38,99.74,1640.608,4174.87,55.96,793.47,10.75,10.21,1.05,17.76,10.21,1.05,1.607960982,2385,-933,27,9.795050281,7.80801359,1.254486838
2021_31,(주)엘에프푸드,56122,3,1,2,1,2020,7.46,68.37,-9.92,-14.02,-12.48,-15.51,57.4,-13.93,117.84,106.48,84.65,31.99,3.16,0.64,0.9,0.8,5.24,3.81,39.35,-13157.322,14386.64,387.33,8469.75,-9.92,-15.51,0.64,-14.02,-15.51,0.64,1.574004862,-5339,-4577,9890,-1.278876771,-1.590107755,0.804270507
2021_32,(주)오발탄에프에스,56111,1,1,1,1,2020,2.54,-29.89,4.86,10.48,11.57,8.8,112.17,5.76,153.54,144.4,55.4,54.71,40.09,0.55,1.19,0.76,164.86,30.44,47.95,733.492,1929.46,109.97,198.52,4.86,8.8,0.55,10.48,8.8,0.55,2.121708744,507,-260,-400,8.017809431,6.101079012,1.31416253
2021_33,(주)월향,56111,1,1,1,1,2020,-52.04,-76.22,-21.89,0,-90.29,-61.82,0,-164.27,0,0,16.07,16.07,0.11,0.35,0,0.53,16.83,17.87,1207.26,-2671.509,2236.97,-124.34,0,-21.89,-61.82,0.35,0,-61.82,0.35,-2.816765679,0,0,0,-0.833720859,-0.570837695,1.460521731
2021_34,(주)이디야,56221,10,1,1,1,2020,19.74,1.43,8,14.67,6.28,4.9,87.52,20.69,149.23,115.37,65.82,34.19,0.7,1.63,2.99,2.06,22.51,31.41,47.1,13457.794,25348.91,597.55,3406.04,8,4.9,1.63,14.67,4.9,1.63,1.875240826,2360,-20789,14145,7.644570394,5.96826424,1.280869963
2021_35,(주)이랜드이츠,56300,11,1,2,1,2020,-40.84,-1.8,-42.68,-93.1,-27.5,-28.91,216.75,-562.25,175.74,87.12,122.58,92.73,36.03,1.48,3.22,3.18,16.65,-34.44,-146.65,-63003.893,6041.73,-806.61,25959.5,-42.68,-28.91,1.48,-93.1,-28.91,1.48,3.167526999,-40962,20919,5342,0.083303848,0.087558094,0.951412304
2021_36,(주)이바돔,56111,1,1,2,1,2020,-26.77,-42.46,-24.44,0,-19.17,-24.97,0,-5.51,0,0,16.73,4.75,0.15,0.98,0,1.25,7.6,14.47,34.51,-10511.699,9032.12,1536.18,4222.66,-24.44,-24.97,0.98,0,-24.97,0.98,-5.39715497,4246,1700,-7713,-0.979678389,-1.275853103,0.767861431
2021_37,(주)장충동왕족발,56111,1,1,1,1,2020,-4.42,19.77,6.39,18.31,10.67,7.95,156.57,7.32,203.93,102.7,90.74,69.81,5.07,0.8,2.3,0.99,17.12,20.43,26.75,2476.815,2423.82,322.99,1122.14,6.39,7.95,0.8,18.31,7.95,0.8,2.56565602,3256,999,-4225,5.464495359,4.073353495,1.341522499
2021_38,(주)재원푸드,56191,5,1,1,1,2020,-13.07,-22.25,-4.68,-6.83,-3.5,-3.08,46.18,,50.44,38.59,618.86,556.18,96.84,1.52,2.22,4.92,19.92,19.61,1233.87,-1000.073,4699.03,-170.01,221.86,-4.68,-3.08,1.52,-6.83,-3.08,1.52,1.461782517,96,2595,-1143,-16.03812414,-14.10986647,1.136660235
2021_39,(주)전한,56113,1,2,1,2,2020,-5.61,-18.33,0.61,1.39,1.51,0.41,118.71,1.63,162.33,121.86,65.94,62.78,25.57,1.49,3.37,1.99,100.73,69.17,148.81,547.754,19890.75,411.04,3961.82,0.61,0.41,1.49,1.39,0.41,1.49,2.187134205,2841,-3140,-242,139.9596744,38.30945646,3.653397551
2021_40,(주)정정당당,56111,1,2,1,1,2020,-6.04,-16.03,-7.82,-38.2,-4.79,-4.57,571.91,-18.87,322.04,67.64,178.69,156.55,1.14,1.71,8.37,3.59,26.75,89.05,522.1,-3126.092,28727.1,-326.18,1601.47,-7.82,-4.57,1.71,-38.2,-4.57,1.71,6.719114549,7799,-7533,-699,-13.34614702,-12.71800745,1.049389779
2021_41,(주)제너시스비비큐,56193,7,1,2,1,2020,55.03,31.26,3.7,8.62,16.58,1.6,171.21,681.28,83.27,79.94,112.51,106.89,59.57,2.31,5.38,6.74,69.46,18.18,160.87,54111.346,15380.28,-132.78,2890.83,3.7,1.6,2.31,8.62,1.6,2.31,2.712120087,42958,-7221,-259,22.45536214,2.171385542,10.34149012
2021_42,(주)젠푸드,56122,3,1,1,1,2020,10.29,-4.49,5.49,10.1,4.63,4.69,83.66,54.96,87.44,64.6,199.15,162.35,123.81,1.17,2.15,2.41,14.3,17.82,47.6,1441.152,1463.98,-79.43,987.59,5.49,4.69,1.17,10.1,4.69,1.17,1.836593762,3382,-1430,89,9.241657471,9.363174857,0.987021775
2021_43,(주)준코,56212,9,1,1,1,2020,-33.52,-39.41,-34.31,0,-18.63,-22.34,0,-6.08,0,0,8.39,8.39,0.12,1.54,0,1.72,0,98.89,802.91,-1079.54,13021.94,1347.78,10094.85,-34.31,-22.34,1.54,0,-22.34,1.54,-3.033502556,1038,211,-1290,-3.223092032,-3.864972983,0.833923561
2021_44,(주)차우,56111,1,2,2,1,2020,1.51,-60.3,22.35,31.75,-103.5,1156.22,6.56,-1.91,95.73,95.73,165.05,164.11,3.86,0.02,0.03,0.02,24.9,30.06,40799.15,-691.263,670.11,-2.22,13.41,22.35,1156.22,0.02,31.75,1156.22,0.02,1.065573384,-258,18205,-18140,0.017913162,-0.200113053,-0.089515208
2021_45,(주)채선당,56111,1,1,2,1,2020,-14.04,-31.17,-5.64,-9.06,-4.09,-3.3,55.54,-585.26,76.31,56.25,398.48,328.47,161.73,1.71,2.74,3.69,17.12,32.88,88.1,-1297.661,5404.26,-34.73,496.34,-5.64,-3.3,1.71,-9.06,-3.3,1.71,1.555393258,73,-2351,-395,-9.296846533,-7.509793152,1.237963063
2021_46,(주)캘리스코,56122,3,1,1,2,2020,-14.85,-25.21,-23.3,-124.55,-13.81,-16.38,1498.34,-10.98,1234.91,283.69,31.25,29.35,11.63,1.42,7.6,1.75,58,11.18,27.76,-9664.555,4392.65,699.02,9744.46,-23.3,-16.38,1.42,-124.55,-16.38,1.42,15.98340914,-587,1286,2087,0.103306527,0.122535687,0.843072983
2021_47,(주)커피빈코리아,56221,10,2,1,2,2020,-6.23,-23.09,-11.36,-26.65,-14.45,-13.75,162.05,-12.32,197.58,135.97,55.23,45.21,2.58,0.83,1.94,1,19.98,27.35,82.61,-18043.696,24581.57,-312.39,12063.13,-11.36,-13.75,0.83,-26.65,-13.75,0.83,2.620460118,-1502,-1661,4623,-3.493880166,-3.323844808,1.051156226
2021_48,(주)탐앤탐스,56221,10,1,1,1,2020,-44.37,-20.23,-7.5,-19.7,-5.64,-12.06,108.03,-1.74,152.75,121.06,67.53,56.74,4.6,0.62,1.63,0.78,20.73,9.19,42.9,-4696.555,4677.46,1741.51,2535.64,-7.5,-12.06,0.62,-19.7,-12.06,0.62,2.080303931,-6559,41599,-34262,-3.112240408,-6.650253898,0.467988209
2021_49,(주)태범,56191,5,1,1,2,2020,-18.21,-3.48,-16.21,0,34.02,-172.5,0,0.94,0,0,2.41,2.38,0.49,0.09,0,0.11,267.11,-11.5,-11.97,90.926,298.75,782.73,278.96,-16.21,-172.5,0.09,0,-172.5,0.09,-3.493091785,-410,825,-583,-0.496910461,2.519516363,-0.197224542
2021_50,(주)태성골뱅이,56111,1,1,1,1,2020,20.15,-96.68,-3.74,0,-3455.26,-3770.26,0,-11.69,0,0,55.25,55.25,53.15,0,0,0,0,-0.17,-0.19,-562.469,439.36,44.18,8.63,-3.74,-3770.26,0,0,-3770.26,0,-36.29065947,1403,-1141,1409,-0.026523323,-0.028941382,0.916449765
2021_51,(주)파리크라상,56191,5,1,2,1,2020,-2.04,-3.52,-5.83,-13.52,1.96,-5.25,148.12,2.86,218.79,150.78,28.47,23.02,1.7,1.11,2.58,1.26,51.25,19.25,43.06,25719.728,204542.63,8964.31,85821.66,-5.83,-5.25,1.11,-13.52,-5.25,1.11,2.481199414,105867,-121342,17891,-9.25552867,24.78894706,-0.373373207
2021_52,(주)페리카나,56193,7,1,1,1,2020,8.18,-0.95,6.11,9.29,4.26,2.89,51.06,92.6,87.55,74.44,189.83,186.73,107.53,2.11,3.21,3.86,251.07,16.42,40.89,2196.11,2031.34,-159.41,105.38,6.11,2.89,2.11,9.29,2.89,2.11,1.510638381,2567,-1125,-52,4.951636908,3.359014728,1.474133729
2021_53,(주)평가옥푸드시스템,56111,1,1,1,2,2020,-3.75,-22.96,-2.1,-21.46,-1.94,-5.43,1022.16,-0.53,1101.95,567.25,2.18,2.07,1.29,0.39,3.96,0.39,390.95,16.24,17.9,-258.61,1250.92,168.62,329.12,-2.1,-5.43,0.39,-21.46,-5.43,0.39,11.22157064,110,113,-181,-12.89136924,-35.99441049,0.358149198
2021_54,(주)풀무원푸드앤컬처,56300,11,1,2,2,2020,-3.11,-26.27,-12.78,-86.65,-7.45,-9.36,982.72,-3.01,975.08,125.23,35.39,32.07,2.24,1.37,9.26,1.55,141.64,7.85,10.77,-43253.397,20482.58,10263.5,40316.66,-12.78,-9.36,1.37,-86.65,-9.36,1.37,10.82723217,1245,-17548,8857,0.089272815,0.112178704,0.795808938
2021_55,(주)하남에프앤비,56113,1,1,1,2,2020,77.88,-25.37,-1.03,-1.92,0.65,-1.09,140.7,3.48,184.83,87.03,197.3,195.54,10.73,0.95,1.77,1.48,290.83,13.84,19.76,131.923,1940.67,-36.96,451.87,-1.03,-1.09,0.95,-1.92,-1.09,0.95,2.407046522,786,-9564,8408,-26.87763216,44.69112,-0.601408785
2021_56,(주)한국일오삼,56193,7,1,2,1,2020,39.75,13.28,11.82,16.87,16.68,8.69,40.3,39.05,67.55,66.17,190.37,188.88,120.23,1.36,1.94,2.26,365.38,20.54,235.79,15334.048,4912.96,-245.69,227.57,11.82,8.69,1.36,16.87,8.69,1.36,1.403036128,8886,-3435,14934,3.04956985,1.589165735,1.918975336
2021_57,(주)한솥,56111,1,1,1,1,2020,17.91,4.83,13.68,17.93,9.37,7.22,32.05,,31.75,29.68,400.46,398,355.88,1.89,2.48,7.08,130.22,20.96,28316.33,9673.942,2370.01,-350.01,112.23,13.68,7.22,1.89,17.93,7.22,1.89,1.320459439,11050,2289,-1260,2.227168415,1.717919822,1.296433271
2021_58,(주)한일관,56111,1,1,1,1,2020,-5.04,-28.82,0.38,2,0.93,0.14,413.03,,306.75,99.14,101.3,88.16,42.64,2.61,13.9,4.71,83.05,115.53,539.67,133.007,4323.68,-2.56,291.7,0.38,0.14,2.61,2,0.14,2.61,5.13034472,-268,-788,0,694.2676015,107.7962391,6.440554952
2021_59,(주)한화비앤비,56221,10,1,1,1,2020,-43,-45.17,-25.38,-44.4,-34.43,-39.35,64.01,-32.89,66.08,45.97,483.12,475.29,22.26,0.64,1.13,1.49,70.8,8.31,33.16,-2845.039,1737.6,34.1,995.68,-25.38,-39.35,0.64,-44.4,-39.35,0.64,1.640101833,-1766,1179,-687,-0.407062882,-0.465240975,0.874950625
2021_60,(주)할리스에프앤비,56221,10,1,2,1,2020,-19.4,-14.76,-0.69,-1.53,2.61,-0.85,120.13,1.21,183.34,108.26,72.46,56.63,15.34,0.81,1.8,0.98,29.43,26.64,130.71,1731.969,11083.82,2007.3,29009.82,-0.69,-0.85,0.81,-1.53,-0.85,0.81,2.201266739,26119,2704,-37486,-24.20327312,7.904465565,-3.061974642
2021_61,(주)핫시즈너,56194,8,1,1,1,2020,6.49,-3.47,-0.53,-1.08,0.24,-0.46,110.94,0.32,182.22,169,27.85,26.42,18.17,1.17,2.37,1.39,192.15,18.68,23.73,-12.179,6643.31,421.32,2064.3,-0.53,-0.46,1.17,-1.08,-0.46,1.17,2.109368042,5062,-4998,0,-66.04881459,124.3128378,-0.531311293
2021_62,(주)혜인식품,56300,11,1,2,1,2020,10.48,5.7,9.03,9.7,26.46,20.97,7.7,,28,27.89,1090.63,1081.01,106.73,0.43,0.46,1.94,66.41,11.29,83.04,16554.45,1147.77,-1772.15,318.2,9.03,20.97,0.43,9.7,20.97,0.43,1.077009237,12399,-19909,0,2.07045264,1.641339131,1.2614411
2021_63,(주)후니에프앤비,56111,1,1,1,1,2020,-1.62,-24.5,3.87,5.31,2.03,2.21,32.65,18.97,44.17,40.51,374.78,360.96,211.48,1.75,2.4,6.06,118.33,61.45,574.15,258.278,2464.42,3.68,244.85,3.87,2.21,1.75,5.31,2.21,1.75,1.326502723,415,-865,0,17.84683581,19.46523107,0.916857126
2021_64,CJ푸드빌주식회사,56300,11,1,2,1,2020,-16.19,-31.28,6.53,50.95,-8.66,6.64,686.16,-4.03,532.62,144.77,60.62,54.91,29.58,0.98,7.68,1.37,30.75,47.42,275.31,-57958.627,106914.92,9528.73,56415.31,6.53,6.64,0.98,50.95,6.64,0.98,7.861618385,9009,125127,-92948,6.34392803,-4.863554015,-1.304381119
2021_65,갓파크리에이트코리아주식회사,56113,1,2,1,2,2020,-6.19,-17.6,-9.01,0,-3.78,-5.61,0,-1.99,0,0,15.67,13.65,9.46,1.61,0,1.87,76.42,83.6,198.33,-714.407,4184.97,238,505.05,-9.01,-5.61,1.61,0,-5.61,1.61,-20.99091386,-491,-45,700,-11.83486261,-17.56276251,0.673861108
