id,dong,bus_station,bcc_rentalshop,hanriver_acc,history,theater,art,culture,museum,library,perfomance,park,shopping,doolle_munhwagil,gym,amusement_park,book,general_restaurant,rest_restaurant,restroom,bike_rental_mean,seoul_sites
373,휘경동,44,8,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3,4,15,9998.4,0
374,흑석동,47,9,0,0,0,0,0,0,0,0,0,1,5,3,0,5,1,3,5,5392.2,0
375,흥인동,8,4,0,0,0,0,0,0,0,0,53,1,0,0,0,0,1,2,2,4178.6,0
376,관철동,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0
377,남대문로2가,5,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,2,2,0,0
378,돈의동,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0
379,동숭동,3,0,0,0,3,2,0,1,0,12,0,0,0,0,0,4,4,1,2,0,0
380,삼각동,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
381,예지동,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,1,9,0,0
382,용산동2가,23,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,8,1,1,0,1
383,을지로6가,4,0,0,0,2,0,0,0,0,0,46,6,0,0,0,38,4,3,11,0,0
384,주자동,0,0,0,0,1,2,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0
385,회현동3가,3,0,0,0,1,2,0,0,0,0,9,0,0,0,0,0,0,1,1,0,0
386,견지동,3,0,0,0,0,6,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
387,계동,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0
388,과해동,8,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,5,4,0,0,0
389,관수동,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
390,관훈동,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,4,0,1,5,0,1
391,광희동1가,1,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,1,0,0
392,구기동,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
393,권농동,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
394,남산동1가,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0
395,남산동2가,2,0,0,0,0,1,0,0,0,0,30,0,1,0,0,2,0,0,0,0,0
396,남산동3가,0,0,0,0,0,0,1,0,0,2,29,0,0,0,0,0,0,1,0,0,0
397,남학동,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
398,내수동,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
399,냉천동,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
400,누상동,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,2,0,0,1,0,0
401,누하동,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0
402,다동,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,2,1,8,0,0
403,당산동5가,9,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,10,0,0
404,동빙고동,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
405,동선동5가,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
406,동소문동1가,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
407,동소문동4가,14,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0
408,동소문동6가,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
409,명동2가,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,8,3,0,2,0,0
410,명륜3가,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
411,방산동,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,1,0,0,0,0
412,보문동5가,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
413,봉원동,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2
414,봉익동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,북창동,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0
416,사간동,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
417,산림동,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,0,0
418,산천동,4,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
419,삼선동1가,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0
420,삼선동2가,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
421,삼선동3가,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
422,삼선동4가,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
423,서계동,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,1,1,0,2,0,0
424,세종로,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,4,0,0
425,수송동,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,1,0,0
426,수하동,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
427,신교동,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
428,신창동,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,안국동,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0
430,안암동1가,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
431,안암동2가,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
432,안암동3가,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
433,양화동,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
434,영등포동6가,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0
435,영천동,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
436,예관동,1,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,1,0,0
437,오곡동,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,9,2,0,0
438,오쇠동,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0
439,오장동,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,1,2,0,0
440,옥인동,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2
441,옥천동,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
442,원서동,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,원효로1가,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0
444,의주로1가,2,0,0,0,0,1,0,0,0,0,59,0,0,0,0,0,0,1,0,0,1
445,익선동,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0
446,인사동,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0
447,인현동1가,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0
448,인현동2가,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,1,2,0,0
449,입정동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
450,저동2가,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,1,0,3,0,0
451,주교동,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0
452,중림동,10,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2,1,2,4,0,1
453,창성동,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
454,청파동1가,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,0,0
455,청파동3가,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,1,1,0,0
456,체부동,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
457,충무로2가,0,0,0,0,0,1,0,1,0,0,32,0,0,0,0,3,0,0,10,0,0
458,충무로5가,2,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,6,0,0
459,충정로2가,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,2,0,0
460,토정동,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,통의동,4,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,1,0,1,0,0
462,통인동,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0
463,필동1가,4,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,1,1,3,0,0
464,필동3가,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,1,0,0,1,0,0
465,하중동,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466,행촌동,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
467,홍파동,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
468,화동,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0
469,효제동,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
470,가양3동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
471,가좌동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
472,개방,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
473,광희동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
474,구로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
475,구의1동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
476,구의3동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
477,금호동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
478,길음2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
479,길현동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
480,낙성대동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
481,난곡동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
482,난향동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
483,노유동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
484,당산동1가동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
485,대학동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
486,동선동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
487,동소문동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
488,동촌동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
489,등소문동3가,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
490,등촌1동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,등폰동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
492,만리동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
493,면목,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
494,명동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
495,명륜동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
496,모진동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
497,무래동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
498,문래동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0
499,미성동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
500,미장동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
501,반이동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502,발산동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
503,보건소,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
504,보라매동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
505,보문동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
506,보문옹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
507,삼선동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
508,상계9동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
509,상동동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
510,서강동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
511,서대문동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
512,서림동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
513,서원동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
514,서초,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
515,성대동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
516,성복동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
517,성산동2가,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
518,성수동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
519,성현동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
520,송천동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
521,송파구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
522,수궁동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
523,수유3동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
524,신갈동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
525,신당1동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
526,신사,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
527,신시동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
528,신청동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
529,신촌로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
530,안암동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
531,알원본동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
532,여의도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
533,여의도도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
534,연촌동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
535,연화동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
536,연회동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
537,영등포1동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
538,오리동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
539,왕십리동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
540,용산2가동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
541,용산동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
542,용신동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
543,용암동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
544,우장산동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
545,원효동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
546,원효로동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
547,월곡동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
548,은천동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
549,을지로3가치안센터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
550,을지로동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
551,음암동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
552,음앙동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
553,인수동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
554,인현동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
555,자양1동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
556,자양도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
557,장위2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
558,장충동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
559,장한동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
560,조원동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
561,종로가동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
562,종로동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
563,중곡2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
564,중곡4동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
565,중앙동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
566,창신,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
567,청룡동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
568,청림동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
569,청파동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
570,충정로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
571,충현동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
572,치전트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
573,필동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
574,한강로3가동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
575,한강로동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
576,해화동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
577,화곡1동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
578,화곡2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
579,화곡본동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
580,회현동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
581,효청동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0
