,company,brand,category,estb_date,com_type,register_date,asset_2018,debt_2018,equity_2018,sales_2018,opr_2018,ni_2018,asset_2019,debt_2019,equity_2019,sales_2019,opr_2019,ni_2019,asset_2020,debt_2020,equity_2020,sales_2020,opr_2020,ni_2020,emp_임원,emp_직원,emp_total,n_brand,family_com,fran_start_year,total_store_2018, com_own_store_2018, fran_store_2018,total_store_2019, com_own_store_2019, fran_store_2019,total_store_2020, com_own_store_2020, fran_store_2020,new_store_2018, finish_1_store_2018, finish_2_store_2018,new_store_2019, finish_1_store_2019, finish_2_store_2019,new_store_2020, finish_1_store_2020, finish_2_store_2020,sub_hq, adv_fee, sales_fee, fran_type, deposit_fee,violation_1, violation_2, violation_3,fran_fee, traing_fee, deposit, etc_fee, total_fee,interior_fee_per_area, area_criterion, total_interior_fee,contract_term_initial, contract_term_re
4555,(주)버블엔젤,버블엔젤(BubbleAngel),커피,2017.06.12,법인,2017.11.02,"50,937","21,551","29,386","64,448","19,381","19,385","55,105","2,780","52,325","231,260","25,952","22,938","94,116","14,376","79,740","231,552","14,412","27,416",2,4,6,1,0,4/27/2020,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,예치제,"13,800",0,0,0,"5,500","3,300","5,000","65,450","79,250","2,750",33,"27,500",2,1
4558,(주)다빈치,다빈치커피,커피,2002.11.11,법인,2008.08.14,"5,997,237","2,641,636","3,355,601","4,130,907","-95,558","122,694","4,707,020","2,598,910","2,108,110","2,874,618","-110,234","-256,816","4,330,314","2,169,818","2,160,496","2,665,859","-129,587","54,811",3,28,31,2,0,2/1/1997,42,3,39,29,2,27,21,2,19,0,7,0,0,0,12,0,3,5,0,0,"1,541",보험,"16,000",0,0,0,"11,000",0,"5,000","161,700","177,700","2,400",109,"79,200",3,1
4559,(주)다빈치,카페다빈치,커피,2002.11.11,법인,2008.08.14,"5,997,237","2,641,636","3,355,601","4,130,907","-95,558","122,694","4,707,020","2,598,910","2,108,110","2,874,618","-110,234","-256,816","4,330,314","2,169,818","2,160,496","2,665,859","-129,587","54,811",3,28,31,2,0,9/29/2006,11,4,7,7,2,5,6,2,4,0,1,0,0,0,2,0,1,0,0,0,"1,541",보험,"21,500",0,0,0,"16,500",0,"5,000","249,500","271,000","3,080",165,"154,000",3,1
4600,(주)지핸즈,핸즈커피(HANDSCOFFEE),커피,2012.09.01,법인,2008.09.25,"5,671,335","4,589,646","1,081,689","7,612,709","268,042","109,977","5,679,653","4,243,951","1,435,702","9,440,550","302,590","154,013","5,798,073","4,221,971","1,576,102","11,641,379","276,101","180,095",3,52,55,1,0,8/1/2007,86,2,84,87,1,86,94,1,93,11,0,11,10,0,8,15,0,8,0,"73,073",0,예치제,"25,500",0,0,0,"13,500","2,000","10,000","162,001","187,501","3,816",79,"91,594",5,0
4638,(주)에스이엠,마시그래이,커피,2014.04.24,법인,2014.07.21,"1,754,484","673,373","1,081,111","3,936,759","227,291","188,548","1,782,647","602,029","1,180,618","2,946,541","108,740","99,506","1,927,335","662,100","1,265,235","2,484,898","101,542","84,617",2,7,9,1,0,5/28/2014,81,4,77,80,1,79,76,1,75,14,0,4,8,0,6,11,0,15,0,0,0,예치제,"7,700",0,0,0,"5,500","2,200",0,"55,000","62,700","2,750",33,"27,500",2,1
4673,(주)더블유씨엠인터내셔널,터치카페,커피,2014.02.27,법인,2018.04.06,"292,526","34,138","258,388","139,959","9,820","10,099","638,342","289,847","348,495","1,707,723","103,318","98,860","1,127,573","221,715","905,858","2,770,432","534,453","557,363",2,5,7,1,0,9/15/2017,5,2,3,32,1,31,45,3,42,3,0,0,28,0,0,13,2,0,0,300,0,해당없음,0,0,0,0,0,0,0,"71,500","71,500","5,500",13,"22,000",5,2
4686,(주)비비인터내셔널,9cafe,커피,2016.07.01,법인,2016.08.22,"1,122,449","1,264,798","-142,349","1,823,499","-73,653","-61,127","1,124,716","1,254,851","-130,135","1,471,230","-51,144","12,213","998,346","1,112,832","-114,486","1,199,523","-19,002","15,649",1,5,6,1,0,9/1/2016,19,9,10,19,9,10,13,4,9,0,0,4,1,0,1,0,0,1,0,0,0,보험,"14,900",0,0,0,"6,600","3,300","5,000","66,000","80,900","2,750",33,"27,500",2,1
4696,(주)더바움코리아,더바움(TheBAUM),커피,2017.06.02,법인,2018.05.04,"924,526","1,051,801","-127,275","276,812","-227,279","-227,275","1,099,657","1,515,052","-415,395","901,789","-282,794","-288,119","1,264,404","1,777,792","-513,388","1,449,676","-92,245","-97,992",2,2,4,1,0,5/1/2018,2,2,0,7,2,5,14,1,13,0,0,0,5,0,0,10,2,0,0,"2,925",0,보험,"19,300",0,0,0,"11,000","3,300","5,000","64,900","84,200","2,530",33,"25,300",3,2
4757,(주)티앤피아이코리아,세가프레도,커피,2015.08.05,법인,2016.12.19,"2,472,481","5,213,144","-2,740,663","2,490,299","1,380,217","-1,370,686","1,663,262","4,999,883","-3,336,621","2,162,247","-585,373","-595,957","1,515,465","4,963,597","-3,448,132","1,726,108","-71,864","-111,512",4,24,28,1,0,6/1/2017,7,4,3,5,2,3,4,2,2,3,0,0,0,0,0,0,0,1,0,0,0,예치제,"23,700",0,0,0,"16,500","2,200","5,000","98,700","122,400","2,750",66,"55,000",2,1
4782,"CBTLFranchising,LLC.",TheCoffeeBean&TeaLeaf,커피,2001.03.23,법인,2015.11.13,"10,276,000","21,738,000","-11,462,000","11,220,000","9,477,000","7,729,000","2,392,000","2,990,000","-598,000","26,666,000","18,106,000","16,318,000","1,007,000","6,060,000","-5,053,000","7,441,000","6,486,000","5,212,000",4,4091,4095,1,1,3/23/2001,288,0,288,291,0,291,291,0,291,47,13,0,19,16,0,17,17,0,0,0,0,해당없음,0,0,0,0,0,0,0,"150,000","150,000","1,786",215,"116,060",5,5
4785,(주)더쉐프,텐퍼센트스페셜티커피,커피,2013.06.18,법인,2018.03.09,"630,596","172,827","457,769","1,055,617","19,440","14,304","691,639","194,105","497,534","1,276,028","44,355","39,764","851,445","299,078","552,367","2,290,881","59,843","54,833",1,10,11,3,0,1/2/2018,0,0,0,8,0,8,33,0,33,0,0,0,8,0,0,25,0,0,0,"80,786",0,예치제,"10,800",0,0,0,"5,500","3,300","2,000","61,050","71,850","2,090",33,"20,900",2,1
4803,에이원인터컴(주),호이안로스터리,커피,2011.09.29,법인,2019.07.30,"1,492,349","1,250,753","241,596","2,325,505","86,889","57,970","2,140,608","1,825,849","314,759","2,357,238","131,733","92,663","2,646,100","2,298,036","348,064","2,107,924","88,622","52,804",2,3,5,1,0,5/7/2019,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,보험,"10,800",0,0,0,"5,500","3,300","2,000","111,130","121,930","2,679",99,"80,363",2,1
4810,(주)라붐팩토리,라붐커피(LABOOMCOFFEE),커피,2014.05.09,법인,2020.07.08,"1,257,475","873,782","383,693","1,958,014","99,212","70,905","1,695,550","1,191,194","504,356","2,992,706","77,545","120,663","1,771,483","1,245,388","526,095","2,556,774","14,492","21,739",1,27,28,1,0,12/2/2015,5,2,3,5,2,3,5,2,3,2,0,0,0,0,0,0,0,0,0,"1,370",0,보험,"43,000",0,0,0,"22,000","11,000","10,000","227,150","270,150","2,915",165,"145,750",2,1
4846,(주)카페홀릭,카페홀릭(CAFEHOLIC),커피,2013.09.01,법인,2018.02.21,"246,195","547,546","-301,351","659,371","-22,479","-23,960","312,136","605,110","-292,974","802,996","7,457","8,377","452,449","797,441","-344,992","695,461","-51,396","-52,017",2,1,3,2,0,1/25/2015,8,2,6,9,1,8,9,1,8,5,1,0,3,1,0,0,0,0,0,"3,369",0,예치제,"16,200",1,0,0,"9,900","3,300","3,000","41,800","58,000","1,375",26,"11,000",1,1
4847,(주)카페홀릭,웨일즈커피(WHALESCOFFEE),커피,2013.09.01,법인,2018.02.21,"246,196","547,547","-301,351","659,371","-22,479","-23,960","312,136","605,110","-292,974","802,996","7,457","8,377","452,449","797,441","-344,992","695,461","-51,396","-52,017",2,1,3,2,0,11/1/2018,1,1,0,2,1,1,3,1,2,0,0,0,1,0,0,1,0,0,0,"3,369",0,예치제,"21,500",1,0,0,"13,200","3,300","5,000","109,450","130,950","1,833",99,"55,000",1,1
4899,(주)우드앤우즈,카카듀,커피,2012.02.14,법인,2018.01.25,"2,594,909","935,978","1,658,931","1,828,439","7,141","34,796","2,746,433","1,047,817","1,698,616","1,727,315","36,483","39,685","2,794,663","994,421","1,800,242","1,592,067","86,502","80,085",4,3,7,1,0,1/2/2017,7,3,4,4,0,4,4,0,4,4,0,0,1,1,0,0,0,0,0,232,0,보험,"13,800",0,0,0,"5,500","3,300","5,000","72,160","85,960","2,200",50,"33,000",2,1
4952,(주)바리스타비,바리스타비,커피,2009.06.29,법인,2009.08.21,"146,991","48,472","98,519","164,646","-6,984","-8,265","139,756","40,256","99,500","110,702","2,481",979,"97,270","59,091","38,179","70,307","-61,663","-61,320",3,1,4,2,0,9/13/2009,19,0,19,11,0,11,11,0,11,2,2,0,1,8,1,0,0,0,0,0,0,보험,"3,300",0,0,0,"2,200","1,100",0,"33,000","36,300","2,860",17,"14,300",2,2
4996,(주)아프리카커피가게앤학원,아프리카커피초콜릿,커피,2015.08.18,법인,2017.12.29,"490,303","455,008","35,295","356,198","-48,295","9,024","496,823","454,617","42,206","508,584",-921,"6,910","531,895","481,904","49,991","428,741","5,397","7,785",6,7,13,1,0,6/1/2016,6,2,4,7,1,6,11,2,9,1,0,0,2,0,0,3,0,0,0,"1,088",0,예치제,"13,800",0,0,0,"5,500","3,300","5,000","65,200","79,000","3,333",30,"30,000",2,1
4999,(주)베모스,카페띠아모,커피,2006.09.29,법인,2009.09.02,"6,584,122","4,445,301","2,138,821","9,213,748","141,396","58,826","6,519,026","4,333,996","2,185,030","6,871,510","131,435","46,206","6,138,192","4,383,454","1,754,738","4,720,407","-289,947","-430,291",5,12,17,1,0,4/1/2005,155,7,148,137,7,130,118,4,114,8,21,0,4,22,0,1,17,0,0,"20,389",0,예치제,"21,000",0,0,0,"7,700","3,300","10,000","156,051","177,051","2,983",99,"89,500",3,1
5019,(주)에스앤큐플러스,토프레소,커피,2012.08.22,법인,2008.09.11,"2,303,810","1,904,735","399,075","6,381,871","48,645","21,897","2,316,013","1,896,199","419,814","6,313,827","31,686","20,739","2,205,353","1,790,537","414,816","5,601,859","2,505","-4,997",3,27,30,1,0,10/1/2005,246,1,245,239,1,238,225,0,225,31,0,42,25,0,32,22,0,35,0,"158,678",0,보험,"8,600",0,0,0,"3,300","3,300","2,000","58,916","67,516","2,475",26,"19,800",2,1
5074,(주)달콤,달콤,커피,2013.02.01,법인,2012.03.30,"14,984,792","10,251,334","4,733,458","20,048,468","574,013","602,671","24,472,784","20,470,151","4,002,633","18,540,778","-3,538,898","-3,585,467","25,972,183","28,151,020","-2,178,837","19,186,823","-3,854,347","-6,143,585",4,185,189,1,1,5/7/2012,174,22,152,169,31,138,171,33,138,54,0,12,19,0,20,14,1,14,1,"243,582","69,784",예치제,"21,000",0,0,0,"7,700","3,300","10,000","161,800","182,800","2,825",132,"113,000",3,3
5127,(주)전광수커피,전광수커피,커피,2018.01.01,법인,2016.04.07,"30,000",0,"30,000",0,0,0,"212,382","149,011","63,371","736,580","36,101","33,370","364,868","300,481","64,387","1,397,760","-7,146","1,015",2,13,15,1,0,3/21/2016,20,3,17,18,3,15,17,3,14,1,0,1,1,0,3,0,0,1,0,"20,707",0,예치제,"16,500",0,0,0,"3,500","8,000","5,000","158,000","174,500","3,000",83,"75,000",3,1
5129,(주)도남에프앤에프,커피펍스,커피,2011.12.09,법인,2015.11.26,"1,082,822","913,782","169,040","1,884,470","299,814","196,345","1,200,286","1,005,507","194,779","1,654,360","64,547","25,739","1,178,583","951,213","227,370","1,687,572","51,296","32,794",1,4,5,2,0,11/26/2015,4,0,4,3,0,3,2,0,2,1,0,1,0,0,1,0,0,1,0,0,0,예치제,"12,000",0,0,0,"8,800","2,200","1,000","33,880","45,880","2,200",33,"22,000",2,1
5150,(주)딜라잇코리아,DELIGHT6(딜라잇식스),커피,2016.06.07,법인,2016.09.07,"426,859","580,982","-154,123","417,969","-154,973","-156,238","398,948","675,275","-276,327","444,957","-117,275","-122,203","383,358","681,172","-297,814","532,955","-21,237","21,487",2,1,3,1,0,6/21/2016,4,0,4,4,0,4,4,0,4,1,0,1,0,0,0,0,0,0,0,855,0,예치제,"13,800",0,0,0,"5,500","3,300","5,000","52,800","66,600","1,870",33,"18,700",2,1
5178,(주)카페판다,카페판다,커피,2017.06.23,법인,2020.01.06,"149,965","158,046","-8,081","158,614","-27,063","-28,081","245,056","286,417","-41,361","500,451","-115,573","-112,128","568,384","721,702","-153,318","832,569","-111,902","-111,956",1,3,4,1,0,7/19/2019,2,2,0,3,3,0,10,6,4,0,0,0,0,0,0,4,0,0,0,155,0,예치제,"8,600",0,0,0,"3,300","3,300","2,000","53,350","61,950","2,200",33,"22,000",2,2
5189,(주)나인어클락,나인어클락커피,커피,2014.08.30,법인,2014.10.07,"53,318","113,301","-59,983","122,797","-30,109","-32,610","38,932","110,333","-71,401","160,933","-9,007","-11,418","32,112","102,959","-70,847","181,285",220,553,2,1,3,1,0,8/1/2014,12,1,11,7,1,6,3,1,2,4,0,1,0,5,0,0,4,0,0,0,0,예치제,"4,950",0,0,0,"3,300","1,650",0,"67,100","72,050","2,200",66,"44,000",2,1
5202,(주)웨이닝코리아,더웨이닝커피(THEWAIN-INGCOFFEE),커피,2011.07.20,법인,2012.03.16,"1,566,562","1,207,727","358,835","2,447,193","130,508","88,422","1,951,549","1,458,124","493,425","3,013,336","128,706","134,590","2,748,380","1,867,997","880,383","3,595,640","360,417","386,958",3,28,31,1,0,2/22/2010,32,3,29,34,4,30,36,4,32,4,4,0,2,1,0,6,4,0,0,0,0,보험,"16,000",0,0,0,"7,700","3,300","5,000","145,200","161,200","2,420",99,"72,600",3,1
5211,(주)씨티씨피,커피더캠프,커피,2016.11.15,법인,2016.12.21,"434,971","311,821","123,150","1,135,531","76,695","63,363","870,254","676,150","194,104","1,138,406","90,981","70,953","1,081,467","884,273","197,194","1,102,721","28,776","3,090",2,16,18,1,0,11/29/2016,26,2,24,23,2,21,19,2,17,14,0,0,2,0,5,1,7,0,0,"14,679",0,보험,"4,650",0,0,0,0,"1,650","3,000","74,272","78,922","1,870",50,"28,050",2,1
5216,(주)프롬하츠,프롬하츠(FROMHEARTS),커피,2016.02.18,법인,2017.10.13,"395,251","212,335","182,916","577,073","87,118","165,264","667,274","447,931","219,343","1,139,845","-28,449","36,425","1,128,826","905,459","223,367","1,753,353","10,570","4,025",1,17,18,1,0,3/1/2016,6,1,5,11,3,8,16,5,11,4,0,0,3,0,0,3,0,0,0,"2,939",0,보험,"16,350",0,0,0,"7,700","1,650","7,000","134,200","150,550","2,035",99,"61,050",3,2
5229,(주)브라우니30,카페브라우니30(CAFEBROWNY30),커피,2016.12.01,법인,2018.02.23,"188,927","241,246","-52,319","282,395","-38,241","-41,006","139,353","168,808","-29,455","391,886","26,023","22,863","95,275","121,768","-26,493","182,530",792,"2,963",1,0,1,1,1,12/20/2016,2,1,1,4,1,3,4,1,3,1,0,0,2,0,0,0,0,0,0,0,"1,413",보험,"19,300",0,0,0,"11,000","3,300","5,000","106,272","125,572","2,200",50,"33,000",2,2
5279,카페일루이스(주),카페일루이스,커피,2009.03.02,법인,2009.04.17,"996,596","971,524","25,072","2,077,285","41,779","5,332","1,407,070","1,347,063","60,007","1,663,632","52,113","34,935","1,573,599","1,508,005","65,594","1,452,904","49,708","5,586",2,9,11,1,0,1/1/2008,41,3,38,37,1,36,36,0,36,1,6,0,6,0,8,3,0,3,0,"5,362",0,예치제,"12,980",0,0,0,"11,000","1,980",0,"187,722","200,702","3,000",132,"120,000",1,1
5281,뜰5커피,뜰커피,커피,2019.04.24,개인,2018.03.15,"44,088",153,"43,935","172,952","10,534","10,534","69,234","4,845","64,389","369,681","24,905","24,854","21,156","1,868","19,288","516,608","-20,900","-20,900",1,0,1,1,0,6/25/2018,1,1,0,6,0,6,17,1,16,0,0,0,6,0,0,10,0,0,0,0,0,보험,"7,500",0,0,0,"5,500","1,100","2,000","90,200","98,800","2,750",50,"41,250",2,1
5303,(주)에스엠홀딩스,앤더스커피(anduscoffee),커피,2012.02.15,법인,2014.01.10,"87,101","678,479","-591,378","45,511","-107,026","-107,022","83,414","781,148","-697,734","36,000","-106,361","-106,356","86,712","811,689","-724,977","72,781","-27,248","-27,242",2,1,3,1,0,2/15/2014,1,0,1,2,0,2,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,보험,"11,600",0,0,0,"3,300","3,300","5,000","96,800","108,400","2,750",66,"55,000",1,1
5351,(주)무진,텐퍼센트스페셜티커피,커피,2016.12.01,법인,2018.08.31,"273,461","277,230","-3,769","690,172","-41,201","-37,982","656,296","310,910","345,386","2,101,140","235,221","249,155","778,470","799,809","-21,339","1,917,450","-420,869","-366,724",3,20,23,3,0,3/27/2020,0,0,0,2,2,0,4,1,3,0,0,0,0,0,0,3,0,0,0,"26,800",0,예치제,"10,700",0,0,0,"5,500","2,200","3,000","63,250","73,950","2,200",33,"22,000",2,1
5385,(주)비케이컴퍼니,아마스빈,커피,2014.04.10,법인,2013.07.08,"139,526","69,242","70,284","348,056","109,956","111,441","865,924","331,937","533,987","1,291,909","461,346","463,702","1,484,119","787,048","697,071","1,925,058","247,871","245,726",4,8,12,1,0,8/12/2008,49,0,49,78,1,77,126,1,125,8,2,0,32,4,0,48,0,0,0,"99,263",0,예치제,"11,800",0,0,0,"5,500","3,300","3,000","54,800","66,600","2,200",33,"22,000",1,1
5400,(주)더츠굿,더츠커피,커피,2011.07.01,법인,2015.07.16,"4,088,732","3,486,187","602,545","2,337,208","-435,113","14,516","5,208,743","4,599,476","609,267","1,963,562","-1,794","6,721","3,833,464","3,315,213","518,251","1,803,853","-118,699","-91,015",3,12,15,1,0,4/13/2012,5,3,2,7,4,3,6,3,3,0,0,0,1,0,0,0,0,0,0,153,0,예치제,"16,200",0,0,0,"11,000","2,200","3,000","145,200","161,400","2,750",132,"110,000",3,3
5415,(주)경성글로벌,경성코페,커피,2017.02.09,법인,2017.08.18,"371,531","243,838","127,693","1,385,351","-71,143","-71,096","390,117","350,894","39,223","731,596","-88,386","-88,469","379,754","368,871","10,883","930,962","-28,033","-28,340",5,5,10,1,0,2/19/2017,8,1,7,11,1,10,11,0,11,7,0,0,3,0,0,2,0,1,0,790,0,예치제,"17,300",0,0,0,"11,000","3,300","3,000","167,200","184,500","2,420",132,"96,800",3,1
5460,(주)핵가족,핵커피,커피,2016.08.11,법인,2016.01.18,"1,795,791","1,304,761","491,030","7,009,721","355,655","302,711","2,267,736","1,598,951","668,785","5,818,211","174,903","177,754","2,561,924","1,791,242","770,682","5,256,298","195,909","101,897",2,14,16,7,0,8/27/2015,3,0,3,4,0,4,3,0,3,0,0,1,2,0,1,0,0,1,0,"26,285",0,예치제,"10,800",0,0,0,"5,500","3,300","2,000","50,380","61,180","2,475",26,"19,800",3,2
5498,(주)지인터내셔날피엔케이,TOBBYS(토비즈커피),커피,2016.10.28,법인,2018.10.17,"95,724","58,751","36,973","530,242","20,183","20,194","332,991","5,656","327,335","509,065","21,059","20,362","397,005","36,055","360,950","840,886","25,733","33,615",2,0,2,1,0,11/15/2018,0,0,0,3,2,1,4,3,1,0,0,0,1,0,0,0,0,0,0,805,0,예치제,"21,500",0,0,0,"11,000","5,500","5,000","143,000","164,500","2,640",83,"66,000",2,2
5529,(주)푸디아,하와이코나사자커피,커피,2009.12.21,법인,2014.05.19,"713,249","431,048","282,201","1,204,234","64,138","62,411","860,364","577,861","282,503","599,446","-6,744",301,"817,826","537,703","280,123","311,212","9,570","-2,379",3,3,6,1,0,1/15/2008,10,5,5,6,2,4,6,3,3,0,0,0,1,2,0,0,1,0,0,0,0,예치제,"13,000",2,0,0,"8,800","2,200","2,000","59,400","72,400","2,200",50,"33,000",2,2
5540,(주)슈퍼커피,슈퍼커피,커피,2014.04.01,법인,2014.05.15,"515,847","408,825","107,022","1,666,142","11,062","-10,419","449,106","339,474","109,632","1,126,548","11,997","2,610","462,755","344,283","118,472","1,041,649","-1,917","8,839",1,6,7,1,0,1/1/2014,46,3,43,38,2,36,33,1,32,4,10,0,0,7,0,3,0,7,0,151,0,예치제,"17,100",0,0,0,"8,800","3,300","5,000","48,598","65,698","3,668",23,"25,674",2,2
5562,(주)주원에프앤비,하바나익스프레스,커피,2014.05.08,법인,2015.01.06,"895,771","355,999","539,772","732,923","85,492","55,129","873,024","322,951","550,073","321,167","-11,309","10,299","854,524","293,756","560,768","177,581","17,988","10,694",1,3,4,1,0,5/8/2014,33,0,33,25,0,25,15,0,15,2,7,0,3,11,0,0,10,0,0,0,0,예치제,"10,700",0,0,0,"5,500","2,200","3,000","68,200","78,900","2,420",33,"24,200",2,2
5593,㈜디저트플러스,차뜨라므,커피,2016.09.09,법인,2017.11.17,"170,582","238,304","-67,722","72,939","-62,661","-69,043","261,381","434,921","-173,540","276,755","-104,332","-105,818","143,273","123,428","19,845","587,844","-100,447","143,385",1,0,1,1,0,8/29/2018,1,1,0,4,3,1,3,2,1,0,0,0,1,0,0,0,0,0,0,"1,856",0,예치제,"20,500",0,0,0,"15,400","1,100","4,000","103,400","123,900","2,567",50,"38,500",2,1
5610,(주)에소코리아,포트오브모카(PortofMocha),커피,2015.02.09,법인,2012.04.05,"208,153","56,109","152,044","1,153,608","46,576","41,372","333,284","158,465","174,819","938,968","42,466","22,775","255,247","311,239","-55,992","655,534","-241,990","-230,810",3,4,7,1,0,4/3/2011,34,0,34,31,0,31,28,0,28,8,3,0,0,3,0,2,5,0,0,"2,743",0,예치제,"12,900",0,0,0,"6,600","3,300","3,000","40,370","53,270","1,815",26,"14,520",3,2
5612,펩코코리아(주),SmithBarney,커피,2010.07.30,법인,2018.08.06,"534,102","162,789","371,313","2,432,251","-17,246","-44,404","637,190","212,486","424,704","2,243,491","13,193","53,391","706,009","224,837","481,172","2,237,958","46,062","56,467",2,16,18,1,0,9/1/2018,1,1,0,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,"101,463",0,예치제,"13,550",0,0,0,"8,250","3,300","2,000","34,650","48,200","2,200",33,"22,000",3,2
5627,(주)라벨스하이디,라벨스하이디,커피,2017.04.10,법인,2018.01.09,"297,107","86,517","210,590","48,733","-88,767","-87,138","310,895","184,828","126,067","389,728","-87,344","-84,524","203,359","289,862","-86,503","162,298","-211,213","-212,569",2,1,3,1,0,3/17/2018,0,0,0,9,0,9,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,예치제,"12,000",0,0,0,"7,700","3,300","1,000","102,080","114,080","1,980",83,"49,500",2,1
5687,(주)지제이케이홀딩스,록시드갸토(LOXIDGATEAU),커피,2016.04.15,법인,2020.05.16,"366,620","319,104","47,516","504,466","16,796","13,830","449,147","377,543","71,604","1,637,364","38,236","24,087","1,128,131","849,213","278,918","1,622,872","147,729","118,524",2,3,5,2,0,10/4/2018,0,0,0,2,0,2,13,0,13,0,0,0,2,0,0,11,0,0,0,0,0,예치제,"21,500",0,0,0,"11,000","5,500","5,000","59,950","81,450","2,200",33,"22,000",2,1
5724,(주)도노텀블,도노텀블,커피,2015.12.01,법인,2016.02.26,"246,082","190,781","55,301","480,153","41,440","37,152","306,409","57,486","248,923","474,495","-1,462","2,185","409,620","63,202","346,418","511,109","10,085","5,716",4,3,7,1,1,12/1/2015,11,0,11,11,0,11,16,0,16,3,0,2,4,0,4,6,0,2,0,0,0,예치제,"12,700",0,0,0,"5,500","2,200","5,000","53,570","66,270","1,980",33,"19,800",2,1
5733,(주)해리스,해리스카페,커피,2009.10.14,법인,2012.08.21,"1,353,128","1,226,146","126,982","1,164,611","30,431","22,852","1,511,104","1,369,663","141,441","1,449,640",-819,"14,458","1,408,007","1,220,480","187,527","895,168","-138,663","-103,913",2,7,9,1,0,2/1/2010,35,5,30,26,2,24,23,1,22,5,4,0,3,6,3,2,3,1,0,256,0,예치제,"16,000",0,0,0,"7,700","3,300","5,000","104,500","120,500","2,200",99,"66,000",3,2
5746,(주)에스에이치리테일,슈퍼사이즈커피,커피,2006.03.06,법인,2014.09.30,"1,249,267","1,457,786","-208,519","3,704,149","71,664","44,234","1,395,463","1,446,514","-51,051","3,682,565","88,128","157,467","1,315,191","1,354,979","-39,788","3,047,551","-73,882","11,263",1,42,43,1,0,10/8/2014,22,3,19,17,3,14,16,3,13,5,0,2,1,1,5,0,0,1,0,"139,172","3,018",예치제,"10,800",0,0,0,"5,500","3,300","2,000","35,610","46,410","1,980",20,"11,880",2,1
5813,에이피씨(주),아필코(APILCO),커피,2017.09.08,법인,2017.11.15,"19,580",0,"19,580",0,-420,-420,"31,709","4,544","27,165","45,447","7,585","7,585","75,605","2,467","73,138","195,585","45,972","45,972",2,5,7,1,0,9/8/2017,1,0,1,2,0,2,4,0,4,1,0,0,1,0,0,2,0,0,0,0,0,보험,"43,500",0,0,0,"33,000","5,500","5,000","192,500","236,000","2,200",165,"110,000",2,1
5840,(주)카페폴인,어벤더치커피,커피,2015.09.11,법인,2017.03.10,"251,497","222,588","28,909","2,025,931","23,043","23,019","549,141","490,709","58,432","2,654,444","31,506","29,523","343,070","275,707","67,363","2,934,042","10,577","8,931",4,10,14,1,0,3/10/2017,14,0,14,37,0,37,46,1,45,14,0,0,23,0,0,9,0,1,0,"5,351",0,보험,"13,800",0,0,0,"5,500","3,300","5,000","75,350","89,150","1,980",33,"19,800",2,1
5858,(주)제이윈스(Jwins),더마스터커피,커피,2014.06.12,법인,2017.12.08,"136,779","204,107","-67,328","229,414","-63,599","-49,656","123,469","158,573","-35,104","354,314","34,425","32,224","93,220","197,485","-104,265","132,047","-69,840","-69,192",2,2,4,2,0,3/24/2017,5,0,5,8,0,8,10,0,10,5,0,0,3,0,0,2,0,0,0,"1,712",0,예치제,"9,700",0,0,0,"5,500","2,200","2,000","54,100","63,800","2,200",40,"26,400",3,1
5895,(주)커피볶는집,커피볶는집,커피,2016.04.12,법인,2009.12.31,"645,706","488,114","157,592","1,431,525","78,386","67,877","714,269","470,159","244,110","1,518,829","89,450","86,517","1,838,752","1,715,994","122,758","1,783,720","106,002","-181,352",1,14,15,1,0,1/2/2007,3,0,3,2,0,2,3,0,3,1,0,0,0,0,1,1,0,0,0,"11,956",0,예치제,"13,800",0,0,0,"5,500","3,300","5,000","135,850","149,650","2,200",132,"88,000",3,1
5928,카페코나퀸즈(주),카페코나퀸즈,커피,2013.01.07,법인,2015.06.19,"5,371,053","2,442,903","2,928,150","4,406,782","-1,069,473","-1,540,142","4,099,519","2,288,245","1,811,274","2,044,004","-1,048,696","-1,116,876","1,469,827","1,684,717","-214,890","1,031,704","-631,909","-2,026,163",4,7,11,1,0,4/21/2015,19,4,15,13,4,9,11,1,10,7,1,0,0,2,4,4,1,2,0,"11,325",0,예치제,"23,200",0,0,0,"11,000","2,200","10,000","182,600","205,800","2,750",83,"68,750",2,2
5943,(주)루머팡,루머팡,커피,2011.07.08,법인,2011.12.16,"878,767","844,485","34,282","657,489","-19,982","-19,853","1,140,657","1,137,683","2,974","538,296","-37,999","-31,307","555,084","559,144","-4,060","445,970","-5,289","-7,034",3,6,9,1,0,5/28/2008,23,0,23,17,0,17,16,0,16,3,5,0,0,6,0,0,1,0,0,0,0,예치제,"10,500",0,0,0,"4,400","1,100","5,000","47,500","58,000","1,500",50,"22,500",1,1
